                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.91615,                 3.6355,                 2.4858,                 1.4582,                0.93906,                      1,                  0.995,                0.93214,                0.93906,                      1,                  0.995,                0.98109,                0.38849,                 1.4761,                 5.2207,                 1.0709,                0.00016,                0.00016,                0.00016
                      2,                0.41566,                0.55149,                0.84756,                 1.0013,                0.83333,                      1,                0.88559,                0.82587,                0.83333,                      1,                0.88559,                0.84873,                0.45768,                 0.5783,                 3.1323,                 1.1627,             0.00033663,             0.00033663,             0.00033663
                      3,                0.43297,                0.37213,                0.53746,                 1.0095,                 0.9375,                      1,                0.96187,                0.77791,                 0.9375,                      1,                0.96187,                0.89869,                0.60487,                 1.3939,                 6.7431,                 1.5308,              0.0005097,              0.0005097,              0.0005097
                      4,                0.46135,                0.41365,                0.56677,                 1.0317,                0.28846,                      1,                0.65667,                0.56404,                0.28846,                      1,                0.65667,                0.60497,                0.54194,                 2.0529,                 12.157,                 1.8751,             0.00067921,             0.00067921,             0.00067921
                      5,                0.47934,                0.30731,                0.54084,                 1.0353,                0.90909,                0.66667,                 0.8797,                0.41806,                0.90909,                0.66667,                0.91512,                0.59495,                 1.4987,                 2.8267,                 10.255,                 3.1268,             0.00084515,             0.00084515,             0.00084515
                      6,                0.48837,                0.39165,                0.54722,                 1.0432,                0.17857,                0.33333,                0.20016,                0.10224,                0.21429,                    0.4,                 0.2101,                 0.1104,                 2.1666,                 9.6843,                 29.581,                 4.1595,              0.0010075,              0.0010075,              0.0010075
                      7,                0.52636,                0.34307,                0.52383,                 1.0525,                0.71842,                0.86667,                0.82642,                0.59305,                0.71842,                0.86667,                0.82186,                0.53495,                0.93764,                 3.3663,                 7.7258,                 2.1218,              0.0011663,              0.0011663,              0.0011663
                      8,                0.46643,                0.37766,                0.52022,                 1.0232,                   0.06,                    0.2,                 0.1073,                 0.0734,                   0.06,                    0.2,                0.10493,                0.07539,                 2.3541,                 95.063,                 50.329,                 5.1735,              0.0013216,              0.0013216,              0.0013216
                      9,                0.63335,                0.42386,                0.69255,                 1.1163,                0.00579,                0.73333,                 0.0048,                0.00265,                0.00317,                    0.4,                0.00172,                0.00042,                 2.5502,                 377.15,                    inf,                 5.7828,              0.0014733,              0.0014733,              0.0014733
                     10,                0.58144,                0.39072,                 0.5859,                 1.1161,                 0.8392,                    0.8,                0.85241,                0.69575,                 0.8392,                    0.8,                0.80373,                0.49382,                 1.7493,                 7.5935,                 2.0393,                 3.2477,              0.0016214,              0.0016214,              0.0016214
                     11,                0.52009,                0.47861,                0.55716,                 1.0479,                0.30698,                0.53333,                0.29764,                0.16679,                0.30698,                0.53333,                0.29764,                0.17324,                 1.4835,                 2.5719,                 3.1778,                 2.6329,               0.001766,               0.001766,               0.001766
                     12,                0.64508,                 0.3425,                0.65902,                 1.1205,                0.11929,                    0.6,                 0.1183,                0.04357,                0.08036,                    0.4,                0.06833,                0.02163,                 1.8243,                 5.9842,                 9.5075,                 3.1195,              0.0017822,              0.0017822,              0.0017822
                     13,                0.64667,                0.39185,                0.66255,                 1.1455,                0.71424,                      1,                0.96265,                0.80632,                0.70019,                0.86667,                0.89796,                0.66333,                0.63529,                 8.5163,                 2.0979,                  1.711,              0.0017624,              0.0017624,              0.0017624
                     14,                0.54891,                0.34019,                 0.5855,                 1.0803,                0.76923,                0.66667,                0.86745,                0.66264,                0.76923,                0.66667,                0.82509,                0.63359,                0.83756,                 2.6734,                 4.7672,                 2.0227,              0.0017426,              0.0017426,              0.0017426
                     15,                0.48585,                0.35628,                0.50578,                 1.0508,                0.90909,                0.66667,                0.84627,                 0.5291,                0.72727,                0.53333,                0.61617,                0.42709,                 1.0022,                 4.3676,                 4.7078,                 2.5022,              0.0017228,              0.0017228,              0.0017228
                     16,                0.48105,                0.34179,                0.46918,                 1.0297,                 0.1875,                    0.8,                0.31076,                0.21594,                0.17188,                0.73333,                0.23166,                0.13063,                0.53396,                 4.7263,                 17.253,                 1.3772,               0.001703,               0.001703,               0.001703
                     17,                0.42916,                0.29981,                0.42917,                 1.0092,                0.17143,                    0.8,                0.25526,                0.20399,                0.17143,                    0.8,                0.25526,                0.17836,                0.70062,                 2.3442,                 12.995,                 1.3765,              0.0016832,              0.0016832,              0.0016832
                     18,                0.44023,                0.38221,                0.43631,                 1.0239,                0.92513,                      1,                  0.995,                0.86289,                0.92513,                      1,                  0.995,                0.90164,                0.60382,                0.67041,                0.99597,                  1.244,              0.0016634,              0.0016634,              0.0016634
                     19,                0.41421,                0.28501,                0.40236,                0.98429,                0.93594,                      1,                  0.995,                0.92482,                0.93594,                      1,                  0.995,                 0.9442,                0.33586,                0.49828,                0.67715,                0.97288,              0.0016436,              0.0016436,              0.0016436
                     20,                0.43105,                0.33167,                0.42064,                 1.0072,                0.98256,                      1,                  0.995,                 0.9585,                0.98256,                      1,                  0.995,                0.95195,                0.39362,                0.34754,                0.97407,                 1.0667,              0.0016238,              0.0016238,              0.0016238
                     21,                0.45533,                0.30851,                0.43924,                 1.0219,                0.93635,                0.86667,                0.97319,                0.61227,                0.93635,                0.86667,                0.97319,                0.55223,                 1.3697,                0.78867,                 1.5305,                 2.2132,               0.001604,               0.001604,               0.001604
                     22,                0.37776,                0.27214,                 0.3733,                0.94692,                0.99101,                      1,                  0.995,                0.93894,                0.99101,                      1,                  0.995,                0.90761,                0.35909,                0.69369,                0.68615,                 1.0261,              0.0015842,              0.0015842,              0.0015842
                     23,                0.35069,                0.24535,                0.35303,                0.95482,                0.93336,                      1,                0.99125,                0.82042,                0.93336,                      1,                0.99125,                0.78571,                0.81779,                0.31697,                 1.1745,                 1.3926,              0.0015644,              0.0015644,              0.0015644
                     24,                0.34353,                0.23416,                0.32765,                 0.9642,                0.99663,                      1,                  0.995,                 0.9598,                0.99663,                      1,                  0.995,                 0.9608,                0.38934,                0.23276,                 0.4082,                 1.0448,              0.0015446,              0.0015446,              0.0015446
                     25,                0.34632,                0.25095,                0.34694,                0.95903,                0.99251,                      1,                  0.995,                 0.9708,                0.99251,                      1,                  0.995,                0.96563,                0.33238,                0.44708,                0.67038,                0.92142,              0.0015248,              0.0015248,              0.0015248
                     26,                 0.3611,                0.27611,                0.36527,                0.97295,                0.93596,                      1,                  0.995,                0.97712,                0.93596,                      1,                  0.995,                0.98163,                 0.3032,                0.38131,                0.99182,                0.90819,               0.001505,               0.001505,               0.001505
                     27,                0.35801,                0.27772,                0.35002,                0.95516,                 0.9876,                      1,                  0.995,                0.98055,                 0.9876,                      1,                  0.995,                0.94996,                0.31827,                0.53746,                0.35821,                0.92588,              0.0014852,              0.0014852,              0.0014852
                     28,                0.32517,                0.30118,                0.32518,                0.94272,                0.98407,                      1,                  0.995,                0.74549,                0.98407,                      1,                  0.995,                0.66566,                0.80946,                 3.9326,                 1.1571,                 1.8121,              0.0014654,              0.0014654,              0.0014654
                     29,                0.36293,                0.28358,                0.35136,                 0.9722,                 0.6475,                0.98029,                0.85312,                 0.6277,                 0.6475,                0.98029,                0.85312,                0.61882,                0.62127,                0.44532,                 1.2601,                 1.2393,              0.0014456,              0.0014456,              0.0014456
                     30,                0.34839,                0.27612,                 0.3283,                0.98855,                0.87409,                      1,                0.98688,                0.60856,                0.75577,                0.86667,                0.84537,                0.58027,                 0.5323,                0.17162,                 1.6846,                 1.1052,              0.0014258,              0.0014258,              0.0014258
                     31,                0.32956,                0.23399,                0.31956,                0.94505,                0.82551,                      1,                0.97861,                0.87572,                0.75183,                0.93333,                0.92194,                0.86037,                0.39943,                0.27293,                0.77441,                0.95708,               0.001406,               0.001406,               0.001406
                     32,                0.33278,                0.26616,                 0.3146,                0.95124,                0.97591,                      1,                  0.995,                0.95134,                0.97591,                      1,                  0.995,                0.92063,                0.43585,                0.71926,                 0.5556,                 1.1766,              0.0013862,              0.0013862,              0.0013862
                     33,                0.31489,                0.24374,                0.31182,                0.94407,                0.96181,                      1,                  0.995,                0.91176,                0.96181,                      1,                  0.995,                 0.9204,                 0.4264,                 1.2077,                0.51852,                 1.0962,              0.0013664,              0.0013664,              0.0013664
                     34,                0.34231,                 0.3167,                0.36662,                0.95022,                 0.9768,                      1,                  0.995,                0.97536,                 0.9768,                      1,                  0.995,                0.97442,                0.30832,                0.25162,                 0.4015,                0.92151,              0.0013466,              0.0013466,              0.0013466
                     35,                0.32295,                0.26847,                0.32251,                0.94451,                0.98982,                      1,                  0.995,                  0.995,                0.98982,                      1,                  0.995,                  0.995,                0.23342,                0.13633,                0.26895,                0.84541,              0.0013268,              0.0013268,              0.0013268
                     36,                0.29612,                0.20068,                 0.2845,                0.91802,                0.99677,                      1,                  0.995,                  0.995,                0.99677,                      1,                  0.995,                0.98512,                 0.2166,                0.23238,                0.24448,                0.81383,               0.001307,               0.001307,               0.001307
                     37,                0.28226,                0.22578,                0.28537,                 0.9316,                0.99674,                      1,                  0.995,                  0.995,                0.99674,                      1,                  0.995,                  0.995,                0.19883,                0.12434,                0.22699,                0.80407,              0.0012872,              0.0012872,              0.0012872
                     38,                0.29031,                0.25462,                0.29942,                0.94256,                0.99482,                      1,                  0.995,                  0.995,                0.99482,                      1,                  0.995,                  0.995,                0.19988,                0.11728,                0.21384,                0.81656,              0.0012674,              0.0012674,              0.0012674
                     39,                0.28962,                0.22415,                0.27064,                0.91063,                0.99043,                      1,                  0.995,                0.97617,                0.99043,                      1,                  0.995,                  0.995,                0.25266,                0.14231,                0.31956,                0.87486,              0.0012476,              0.0012476,              0.0012476
                     40,                0.27321,                0.23129,                0.26999,                0.91471,                0.99644,                      1,                  0.995,                  0.995,                0.99644,                      1,                  0.995,                  0.995,                0.20824,                0.12516,                0.19839,                0.81985,              0.0012278,              0.0012278,              0.0012278
                     41,                0.28444,                0.21745,                0.27044,                0.92243,                0.99663,                      1,                  0.995,                  0.995,                0.99663,                      1,                  0.995,                  0.995,                0.15867,                0.14261,                0.18836,                0.77444,               0.001208,               0.001208,               0.001208
                     42,                0.29498,                0.20633,                0.27777,                0.92368,                0.99651,                      1,                  0.995,                  0.995,                0.99651,                      1,                  0.995,                  0.995,                0.18235,                0.12913,                0.20983,                0.79638,              0.0011882,              0.0011882,              0.0011882
                     43,                 0.2819,                0.21923,                0.26854,                0.92228,                 0.9965,                      1,                  0.995,                  0.995,                 0.9965,                      1,                  0.995,                  0.995,                0.19384,                0.12039,                0.20656,                0.80426,              0.0011684,              0.0011684,              0.0011684
                     44,                0.29155,                0.23509,                 0.2901,                0.91547,                0.99578,                      1,                  0.995,                  0.995,                0.99578,                      1,                  0.995,                  0.995,                0.21046,                0.12689,                0.20519,                0.81537,              0.0011486,              0.0011486,              0.0011486
                     45,                0.27933,                0.21971,                0.26677,                0.92103,                0.99517,                      1,                  0.995,                  0.995,                0.99517,                      1,                  0.995,                  0.995,                0.19089,                0.12577,                0.23297,                0.81529,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.2684,                0.20417,                0.25921,                 0.9106,                0.99645,                      1,                  0.995,                  0.995,                0.99645,                      1,                  0.995,                  0.995,                0.23871,                0.12228,                0.22423,                0.86338,               0.001109,               0.001109,               0.001109
                     47,                0.25056,                0.19941,                0.24824,                0.91806,                0.99667,                      1,                  0.995,                  0.995,                0.99667,                      1,                  0.995,                  0.995,                0.21173,                0.13654,                0.19113,                 0.8137,              0.0010892,              0.0010892,              0.0010892
                     48,                0.28304,                0.20229,                0.27249,                0.93032,                0.99663,                      1,                  0.995,                  0.995,                0.99663,                      1,                  0.995,                  0.995,                0.18572,                0.13236,                0.16816,                0.80304,              0.0010694,              0.0010694,              0.0010694
                     49,                0.24946,                0.19776,                0.23679,                0.90047,                0.99619,                      1,                  0.995,                0.95089,                0.99619,                      1,                  0.995,                  0.995,                0.27535,                0.15732,                0.24799,                0.90735,              0.0010496,              0.0010496,              0.0010496
                     50,                0.25843,                0.19978,                 0.2387,                0.90265,                0.99517,                      1,                  0.995,                0.98932,                0.99517,                      1,                  0.995,                  0.995,                0.19882,                0.13128,                0.22726,                0.81963,              0.0010298,              0.0010298,              0.0010298
                     51,                  0.268,                0.19164,                0.24689,                0.92359,                0.99644,                      1,                  0.995,                  0.995,                0.99644,                      1,                  0.995,                  0.995,                 0.1871,                 0.1273,                0.18667,                0.80409,                0.00101,                0.00101,                0.00101
                     52,                0.26973,                0.17866,                0.23464,                0.92675,                0.99664,                      1,                  0.995,                  0.995,                0.99664,                      1,                  0.995,                  0.995,                0.13968,                0.11947,                0.15365,                0.77577,              0.0009902,              0.0009902,              0.0009902
                     53,                0.25345,                0.18553,                0.23931,                0.92277,                0.99666,                      1,                  0.995,                  0.995,                0.99666,                      1,                  0.995,                  0.995,                0.17099,                0.12284,                0.17965,                0.78844,              0.0009704,              0.0009704,              0.0009704
                     54,                0.28731,                0.20613,                0.23971,                0.92373,                0.99668,                      1,                  0.995,                  0.995,                0.99668,                      1,                  0.995,                  0.995,                0.18213,                0.12311,                0.17538,                0.80351,              0.0009506,              0.0009506,              0.0009506
                     55,                0.26526,                0.17912,                0.27592,                0.90448,                0.99666,                      1,                  0.995,                  0.995,                0.99666,                      1,                  0.995,                  0.995,                0.17481,                0.11783,                0.16784,                0.78843,              0.0009308,              0.0009308,              0.0009308
                     56,                0.25233,                0.17231,                0.23347,                0.92428,                0.99636,                      1,                  0.995,                  0.995,                0.99636,                      1,                  0.995,                  0.995,                0.17912,                0.12213,                0.23811,                0.78954,               0.000911,               0.000911,               0.000911
                     57,                0.24551,                0.17574,                 0.2372,                0.90651,                0.99671,                      1,                  0.995,                  0.995,                0.99671,                      1,                  0.995,                  0.995,                 0.1457,                0.12452,                0.16693,                 0.7723,              0.0008912,              0.0008912,              0.0008912
                     58,                0.26522,                0.19369,                0.24633,                0.89693,                0.99667,                      1,                  0.995,                  0.995,                0.99667,                      1,                  0.995,                  0.995,                0.15907,                0.12873,                0.15027,                0.78059,              0.0008714,              0.0008714,              0.0008714
                     59,                0.22746,                0.17568,                0.22169,                0.90781,                0.99659,                      1,                  0.995,                  0.995,                0.99659,                      1,                  0.995,                  0.995,                0.14852,                0.12292,                0.17192,                0.77097,              0.0008516,              0.0008516,              0.0008516
                     60,                0.21932,                0.17445,                0.23445,                0.88992,                0.99491,                      1,                  0.995,                  0.995,                0.99491,                      1,                  0.995,                  0.995,                0.15973,                0.11475,                0.18139,                0.77951,              0.0008318,              0.0008318,              0.0008318
                     61,                0.22405,                0.23311,                0.21196,                0.89626,                0.99393,                      1,                  0.995,                  0.995,                0.99393,                      1,                  0.995,                  0.995,                0.15749,                0.11215,                0.20606,                0.78535,               0.000812,               0.000812,               0.000812
                     62,                0.21809,                0.16758,                0.20867,                0.89446,                0.99476,                      1,                  0.995,                  0.995,                0.99476,                      1,                  0.995,                  0.995,                0.14492,                0.11411,                0.17767,                0.77161,              0.0007922,              0.0007922,              0.0007922
                     63,                  0.253,                0.19294,                0.22675,                0.90748,                0.99305,                      1,                  0.995,                  0.995,                0.99305,                      1,                  0.995,                  0.995,                0.15611,                0.11408,                0.20136,                0.77798,              0.0007724,              0.0007724,              0.0007724
                     64,                0.22216,                0.18703,                0.22277,                 0.8938,                 0.9883,                      1,                  0.995,                  0.995,                 0.9883,                      1,                  0.995,                  0.995,                0.14633,                0.11592,                0.21764,                0.77769,              0.0007526,              0.0007526,              0.0007526
                     65,                 0.2237,                0.18621,                  0.204,                0.89947,                0.98547,                      1,                  0.995,                0.98966,                0.98547,                      1,                  0.995,                  0.995,                0.16937,                0.11297,                0.25416,                0.79655,              0.0007328,              0.0007328,              0.0007328
                     66,                0.22058,                0.17945,                0.20139,                0.90337,                0.98549,                      1,                  0.995,                  0.995,                0.98549,                      1,                  0.995,                  0.995,                0.14485,                0.11269,                0.23682,                0.77562,               0.000713,               0.000713,               0.000713
                     67,                 0.2128,                0.15221,                0.20775,                0.90377,                0.98952,                      1,                  0.995,                  0.995,                0.98952,                      1,                  0.995,                  0.995,                0.13735,                0.10967,                0.20305,                0.76128,              0.0006932,              0.0006932,              0.0006932
                     68,                0.21687,                0.16681,                0.20648,                0.90663,                0.99666,                      1,                  0.995,                  0.995,                0.99666,                      1,                  0.995,                  0.995,                0.16079,                0.11148,                0.15624,                0.79075,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.2214,                0.16435,                0.20228,                0.89361,                0.99664,                      1,                  0.995,                  0.995,                0.99664,                      1,                  0.995,                  0.995,                0.14791,                0.11344,                0.14256,                0.77969,              0.0006536,              0.0006536,              0.0006536
                     70,                0.21471,                0.16463,                0.21311,                0.89583,                0.99655,                      1,                  0.995,                  0.995,                0.99655,                      1,                  0.995,                  0.995,                0.14399,                 0.1136,                0.15468,                 0.7669,              0.0006338,              0.0006338,              0.0006338
                     71,                0.22174,                0.17074,                 0.2145,                0.89312,                0.99647,                      1,                  0.995,                  0.995,                0.99647,                      1,                  0.995,                  0.995,                0.14133,                0.11338,                0.16854,                0.76832,               0.000614,               0.000614,               0.000614
                     72,                0.21562,                0.17018,                0.20633,                0.90364,                0.99652,                      1,                  0.995,                  0.995,                0.99652,                      1,                  0.995,                  0.995,                0.14097,                0.11184,                0.17398,                0.76518,              0.0005942,              0.0005942,              0.0005942
                     73,                0.20634,                0.15712,                0.18753,                0.90997,                0.99655,                      1,                  0.995,                  0.995,                0.99655,                      1,                  0.995,                  0.995,                0.14081,                0.11086,                0.18081,                0.77166,              0.0005744,              0.0005744,              0.0005744
                     74,                0.18637,                0.15013,                0.18292,                0.88149,                0.99644,                      1,                  0.995,                  0.995,                0.99644,                      1,                  0.995,                  0.995,                0.12548,                0.11124,                0.16747,                0.75672,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.2062,                0.18722,                  0.196,                0.88675,                0.99645,                      1,                  0.995,                  0.995,                0.99645,                      1,                  0.995,                  0.995,                0.14645,                0.11467,                0.15256,                0.76164,              0.0005348,              0.0005348,              0.0005348
                     76,                0.19844,                0.18744,                0.19338,                0.88413,                0.99661,                      1,                  0.995,                  0.995,                0.99661,                      1,                  0.995,                  0.995,                0.14675,                0.12009,                0.13739,                0.76963,               0.000515,               0.000515,               0.000515
                     77,                0.19695,                0.18046,                0.19072,                0.89923,                0.99659,                      1,                  0.995,                  0.995,                0.99659,                      1,                  0.995,                  0.995,                0.13272,                0.11532,                0.15882,                  0.763,              0.0004952,              0.0004952,              0.0004952
                     78,                0.17219,                0.15198,                0.16859,                0.88244,                0.99654,                      1,                  0.995,                  0.995,                0.99654,                      1,                  0.995,                  0.995,                0.11669,                0.11503,                0.12446,                0.75485,              0.0004754,              0.0004754,              0.0004754
                     79,                0.19109,                0.16817,                0.18327,                0.87445,                 0.9965,                      1,                  0.995,                  0.995,                 0.9965,                      1,                  0.995,                  0.995,                0.12121,                0.11765,                0.12538,                0.75078,              0.0004556,              0.0004556,              0.0004556
                     80,                0.19683,                0.18915,                0.18899,                0.89227,                0.99671,                      1,                  0.995,                  0.995,                0.99671,                      1,                  0.995,                  0.995,                0.13276,                0.12691,                0.12168,                0.75742,              0.0004358,              0.0004358,              0.0004358
                     81,                0.20834,                0.15966,                 0.2022,                0.90238,                0.99668,                      1,                  0.995,                  0.995,                0.99668,                      1,                  0.995,                  0.995,                0.12193,                0.12421,                0.11949,                0.75782,               0.000416,               0.000416,               0.000416
                     82,                0.17223,                0.16687,                 0.1659,                0.88581,                0.99671,                      1,                  0.995,                  0.995,                0.99671,                      1,                  0.995,                  0.995,                0.11668,                0.12042,                0.13207,                0.75319,              0.0003962,              0.0003962,              0.0003962
                     83,                0.18999,                0.16503,                0.18994,                0.89598,                0.99668,                      1,                  0.995,                  0.995,                0.99668,                      1,                  0.995,                  0.995,                0.13047,                0.12229,                0.13608,                0.75813,              0.0003764,              0.0003764,              0.0003764
                     84,                0.19303,                0.18223,                 0.1874,                0.89557,                0.99659,                      1,                  0.995,                  0.995,                0.99659,                      1,                  0.995,                  0.995,                0.11251,                0.11889,                0.10468,                0.75421,              0.0003566,              0.0003566,              0.0003566
                     85,                0.18263,                0.15402,                 0.1704,                0.87793,                 0.9966,                      1,                  0.995,                  0.995,                 0.9966,                      1,                  0.995,                  0.995,                0.13217,                0.11542,                0.11998,                0.76186,              0.0003368,              0.0003368,              0.0003368
                     86,                0.19308,                0.16606,                0.18787,                0.89451,                0.99657,                      1,                  0.995,                  0.995,                0.99657,                      1,                  0.995,                  0.995,                0.12553,                0.11164,                0.12767,                0.76058,               0.000317,               0.000317,               0.000317
                     87,                0.18561,                0.17235,                 0.1727,                0.87893,                 0.9966,                      1,                  0.995,                  0.995,                 0.9966,                      1,                  0.995,                  0.995,                0.11823,                0.11011,                 0.1216,                0.75625,              0.0002972,              0.0002972,              0.0002972
                     88,                0.17597,                0.15978,                 0.1773,                0.87237,                0.99668,                      1,                  0.995,                  0.995,                0.99668,                      1,                  0.995,                  0.995,                0.10669,                0.10788,                 0.1052,                 0.7433,              0.0002774,              0.0002774,              0.0002774
                     89,                0.19783,                0.16145,                  0.169,                0.89139,                0.99671,                      1,                  0.995,                  0.995,                0.99671,                      1,                  0.995,                  0.995,                 0.1096,                0.10755,                0.10215,                0.74344,              0.0002576,              0.0002576,              0.0002576
                     90,                0.19859,                 0.1895,                 0.1761,                0.89975,                0.99675,                      1,                  0.995,                  0.995,                0.99675,                      1,                  0.995,                  0.995,                 0.1049,                0.10774,                0.11127,                0.74601,              0.0002378,              0.0002378,              0.0002378
                     91,                0.18964,                0.26351,                0.20232,                0.90363,                0.99675,                      1,                  0.995,                  0.995,                0.99675,                      1,                  0.995,                  0.995,                 0.1171,                0.11877,                0.12676,                0.74926,               0.000218,               0.000218,               0.000218
                     92,                0.15838,                0.10585,                0.16441,                0.91054,                0.99673,                      1,                  0.995,                  0.995,                0.99673,                      1,                  0.995,                  0.995,                0.10858,                0.12736,                0.12673,                 0.7512,              0.0001982,              0.0001982,              0.0001982
                     93,                0.25928,                 0.3554,                0.26995,                0.96986,                 0.9967,                      1,                  0.995,                  0.995,                 0.9967,                      1,                  0.995,                  0.995,                0.10309,                0.12243,                0.11989,                0.74763,              0.0001784,              0.0001784,              0.0001784
                     94,                0.11824,                0.10288,                0.13881,                 0.8374,                0.99669,                      1,                  0.995,                  0.995,                0.99669,                      1,                  0.995,                  0.995,                0.12785,                0.10685,                0.11555,                0.76271,              0.0001586,              0.0001586,              0.0001586
                     95,                0.14523,                0.17959,                0.16383,                0.87794,                 0.9967,                      1,                  0.995,                  0.995,                 0.9967,                      1,                  0.995,                  0.995,                0.11911,                0.10256,                0.10614,                0.75877,              0.0001388,              0.0001388,              0.0001388
                     96,                0.15075,                0.10566,                0.16572,                0.85836,                0.99674,                      1,                  0.995,                  0.995,                0.99674,                      1,                  0.995,                  0.995,                0.10841,                0.10201,                0.09943,                0.74896,               0.000119,               0.000119,               0.000119
                     97,                0.13804,                0.10911,                0.15029,                  0.845,                0.99671,                      1,                  0.995,                  0.995,                0.99671,                      1,                  0.995,                  0.995,                0.12203,                0.10166,                0.11726,                0.75638,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.12071,                 0.1043,                0.14177,                 0.8356,                0.99671,                      1,                  0.995,                  0.995,                0.99671,                      1,                  0.995,                  0.995,                0.11844,                0.10149,                0.11241,                0.75712,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.12717,                0.10086,                0.15065,                0.87669,                0.99677,                      1,                  0.995,                  0.995,                0.99677,                      1,                  0.995,                  0.995,                0.10032,                0.10126,                0.10286,                0.74748,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.11252,                0.10674,                0.12305,                0.85198,                0.99675,                      1,                  0.995,                  0.995,                0.99675,                      1,                  0.995,                  0.995,                0.09154,                0.10108,                0.08919,                0.74302,               3.98e-05,               3.98e-05,               3.98e-05
